,,,Csatlakozók / töltési módok,,,,,,Töltőpont címe,,,,
Budaörs - Sport utca,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,2040,Budaörs,Sport utca 2-4. - Auchan ,10158,"47.4540655,18.9430854"
Budaörs - Sport utca,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,2040,Budaörs,Sport utca 2-4. - Auchan ,20035,"47.4540655,18.9430854"
Budaörs  - Baross utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,2040,Budaörs,Baross u. 146. - Decathlon ,10058,"47.4531787,18.9366290"
Budaörs  - Baross utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,2040,Budaörs,Baross u. 146. - Decathlon ,10059,"47.4531787,18.9366290"
Budaörs  - Baross utca,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,2040,Budaörs,Baross u. 146. - Decathlon ,20005,"47.4531787,18.9366290"
Budaörs  - Baross utca,Efacec QC45,43 kW,1,50 kW,1,50 kW,1,100Ft/perc,2040,Budaörs,Baross u. 146. - Decathlon ,20026,"47.45335,18.93679"
Budapest - Alkotmány utca,DBT Quick Charger,43 kW,1,50 kW,1,50 kW,1,100Ft/perc,1054,Budapest,Alkotmány utca 8. ,25001,"47.5075070,19.0506020"
Budapest - KÖKI Terminál Bevásárlóközpont,Ensto EVB200,22 kW,2,,,,,100Ft/kWh,1191,Budapest,Vak Bottyán u. 75/A-C - KÖKI Terminál Bevásárlóközpont ,10038,"47.4636075,19.1450937"
Budapest - KÖKI Terminál Bevásárlóközpont,Ensto EVB200,22 kW,2,,,,,100Ft/kWh,1191,Budapest,Vak Bottyán u. 75/A-C - KÖKI Terminál Bevásárlóközpont ,10039,"47.4636075,19.1450937"
Budapest - KÖKI Terminál Bevásárlóközpont,Circontrol Post eVolve Smart,22 kW,2,,,,,100Ft/kWh,1191,Budapest,Vak Bottyán u. 75/A-C - KÖKI Terminál Bevásárlóközpont ,10040,"47.4636075,19.1450937"
Budapest - KÖKI Terminál Bevásárlóközpont,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,1191,Budapest,Vak Bottyán u. 75/A-C - KÖKI Terminál Bevásárlóközpont ,20001,"47.4636075,19.1450937"
Budapest IV - Megyeri út,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,1048,Budapest,Megyeri út 236. - SPAR ,10123,"47.593368,19.118922"
Budapest X - Sibrik Miklós utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,1103,Budapest,Sibrik Miklós utca 30. - INTERSPAR ,10116,"47.4707729,19.1567725"
Budapest X - Sibrik Miklós utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,1103,Budapest,Sibrik Miklós utca 30. - INTERSPAR ,10117,"47.4706278,19.1566009"
Budapest X - Sibrik Miklós utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,1103,Budapest,Sibrik Miklós utca 30. - INTERSPAR ,10118,"47.4704393,19.1563863"
Budapest XVIII - Alacskai út,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,1182,Budapest,Alacskai út 3. - SPAR ,10122,"47.4160753,19.2075831"
Budapest XX - Széchenyi utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,1201,Budapest,Széchenyi utca 1. - INTERSPAR ,10119,"47.4392947,19.1006551"
Budapest XX - Széchenyi utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,1201,Budapest,Széchenyi utca 1. - INTERSPAR ,10120,"47.4393691,19.1007919"
Budapest XX - Széchenyi utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,1201,Budapest,Széchenyi utca 1. - INTERSPAR ,10121,"47.4394235,19.1009153"
Cegléd - Kossuth tér,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,2700,Cegléd,Kossuth tér ,10021,"47.1698637,19.7948887"
Cegléd - Köztársaság utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,2700,Cegléd,Köztársaság utca 49. ,10023,"47.1810136,19.8080667"
Cegléd - Szabadság tér,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,2700,Cegléd,Szabadság tér ,10022,"47.1705831,19.7989727"
Csongrád - Dózsa György tér,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,6640,Csongrád,Dózsa György tér 1/a. ,10004,"46.7099887,20.1479625"
Csömör - Határ út,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,2141,Csömör,Határ út 6. - Decathlon ,10069,"47.5387982,19.2461685"
Csömör - Határ út,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,2141,Csömör,Határ út 6. - Decathlon ,20015,"47.5387982,19.2461685"
Debrecen - Balmazújvárosi út,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,4002,Debrecen,Balmazújvárosi út 11. - Decathlon ,10068,"47.5433713,21.5943298"
Debrecen - Balmazújvárosi út,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,4002,Debrecen,Balmazújvárosi út 11. - Decathlon ,20014,"47.5433713,21.5943298"
Debrecen - Derék utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,4033,Debrecen,Derék utca 68/b - SPAR ,10103,"47.521642,21.599577"
Debrecen - Kishatár utca,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,4031,Debrecen,Kishatár utca 11. - Auchan ,10149,"47.5402569,21.5858187"
Debrecen - Kishatár utca,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,4031,Debrecen,Kishatár utca 11. - Auchan ,10150,"47.5402515,21.5857249"
Debrecen - Kishatár utca,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,4031,Debrecen,Kishatár utca 11. - Auchan ,20021,"47.5402542,21.5856227"
Diósd - Balatoni út,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,2049,Diósd,Balatoni út 2/A - INTERSPAR,10125,"47.4043639,18.9475268"
Diósd - Balatoni út,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,2049,Diósd,Balatoni út 2/A - INTERSPAR,10126,"47.4044565,18.947559"
Diósd - Balatoni út,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,2049,Diósd,Balatoni út 2/A - INTERSPAR,10127,"47.404422,18.9474544"
Dunakeszi - Nádas utca,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,2120,Dunakeszi,Nádas u. 6. - Auchan,10179,"47.606804,19.115060"
Dunakeszi - Nádas utca,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,2120,Dunakeszi,Nádas u. 6. - Auchan,10180,"47.606804,19.115060"
Dunakeszi - Nádas utca,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,2120,Dunakeszi,Nádas u. 6. - Auchan,20040,"47.606804,19.115060"
Dunakeszi - Pallag utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,2120,Dunakeszi,Pallag utca 3. - Decathlon ,10060,"47.6070202,19.1122499"
Dunakeszi - Pallag utca,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,2120,Dunakeszi,Pallag utca 3. - Decathlon ,20006,"47.6070202,19.1122499"
Dunaújváros - Kandó Kálmán tér,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,2400,Dunaújváros,Kandó Kálmán tér 12. - Decathlon ,10066,"46.9622837,18.9066660"
Dunaújváros - Kandó Kálmán tér,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,2400,Dunaújváros,Kandó Kálmán tér 12. - Decathlon ,20012,"46.9622837,18.9066660"
Eger - Hadnagy utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,3300,Eger,Hadnagy utca ,10034,"47.8948883,20.3831703"
Eger - Kacsapart utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,3300,Eger,Kacsapart utca ,10033,"47.9017724,20.3714418"
Eger - Kallómalom utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,3300,Eger,Kallómalom utca ,10035,"47.9181067,20.3743851"
Eger - Klapka György utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,3300,Eger,Klapka György utca ,10032,"47.8982499,20.3777254"
Eger - Knézich Károly utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,3300,Eger,Knézich Károly utca ,10036,"47.9064687,20.3732372"
Érd - Iparos utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,2030,Érd,Iparos utca - INTERSPAR ,10160,"47.41347,18.883054"
Érd - Iparos utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,2030,Érd,Iparos utca - INTERSPAR ,10161,"47.41347,18.883054"
Érd - Iparos utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,2030,Érd,Iparos utca - INTERSPAR ,10124,"47.41347,18.883054"
Fót - Fehérkő utca,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,2151,Fót,Fehérkő utca 1 - Auchan ,10151,"47.5821853,19.162302"
Fót - Fehérkő utca,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,2151,Fót,Fehérkő utca 1 - Auchan ,10152,"47.5820858,19.1624455"
Fót - Fehérkő utca,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,2151,Fót,Fehérkő utca 1. - Auchan ,20022,"47.5822513,19.1621639"
Gelej - M3 jobb pihenő,Efacec QC45,43 kW,1,50 kW,1,50 kW,1,150Ft/kWh,3444,Gelej,M3 jobb pihenő 142 km - Shell,25004,"47.8416031,20.7444243"
Győr - Királyszék út,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,9012,Győr,Királyszék út 31. - Decathlon ,10067,"47.6470243,17.6237398"
Győr - Királyszék út,Tritium Veefil-RT,43 kW,1,50 kW,1,50 kW,1,100Ft/perc,9012,Győr,Királyszék út 31. - Decathlon ,20013,"47.6470243,17.6237398"
Hajdúböszörmény - Téglási utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,4220,Hajdúböszörmény,Téglási utca 2. ,10054,"47.6739632,21.5145650"
Hatvan - Sport utca,Efacec QC45,43 kW,1,50 kW,1,50 kW,1,100Ft/perc,3000,Hatvan,Sport utca 2. - Decathlon ,20025,"47.6586430,19.7172140"
Hódmezővásárhely - Hősök tere,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,6800,Hódmezővásárhely,Hősök tere ,10003,"46.4126630,20.3171270"
Kalocsa - Bátyai út,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,6300,Kalocsa,Bátyai út ,10013,"46.5205078,18.9769584"
Kecskemét - Jókai utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,6000,Kecskemét,Jókai utca 31.,10129,"46.91446,19.689125"
Kecskemét - Katona József tér,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,6000,Kecskemét,Katona József tér 2.,10130,"46.904961,19.692608"
Kecskemét - Izsáki út,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,6000,Kecskemét,Dunaföldvári út 2/b - Decathlon ,10064,"46.8852912,19.6399127"
Kecskemét - Izsáki út,Tritium Veefil-RT,43 kW,1,50 kW,1,50 kW,1,100Ft/perc,6000,Kecskemét,Dunaföldvári út 2/b - Decathlon ,20010,"46.8852912,19.6399127"
Kecskemét - Jász utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,6000,Kecskemét,Jász utca 26. - SPAR ,10108,"46.9074518,19.6771547"
Kecskemét - Március 15-e utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,6000,Kecskemét,Március 15-e utca 5/a - SPAR ,10107,"46.918738,19.673711"
Kecskemét - Szultán utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,6000,Kecskemét,Szultán utca 2-4. ,10006,"46.8988324,19.6903036"
Keszthely - Tapolcai út,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,8360,Keszthely,Tapolcai út - INTERSPAR ,10101,"46.773923,17.267416"
Kiskunfélegyháza - Kazinczy utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,6100,Kiskunfélegyháza,Kazinczy utca 1. ,10007,"46.7122485,19.8486793"
Kiskunfélegyháza - Kossuth Lajos utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,6100,Kiskunfélegyháza,Kossuth Lajos utca 14.  ,10008,"46.7101837,19.8431237"
Kiskunfélegyháza - Szent János tér,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,6100,Kiskunfélegyháza,Szent János tér 4. ,10009,"46.7104639,19.8492360"
M7Bistro Albapark,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,8000,Székesfehérvár,M7 autópálya 60. km. Fehérvári pihenő - Albapark ,10098,"47.1773700,18.4760740"
M7Bistro Albapark,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,8000,Székesfehérvár,M7 autópálya 60. km. Fehérvári pihenő - Albapark ,20018,"47.1773700,18.4760740"
Maglód - Eszterházy János utca,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,2234,Maglód,Eszterházy J. u. 1. - Auchan,10177,"47.459351,19.333441"
Maglód - Eszterházy János utca,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,2234,Maglód,Eszterházy J. u. 1. - Auchan,10178,"47.459351,19.333441"
Maglód - Eszterházy János utca,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,2234,Maglód,Eszterházy J. u. 1. - Auchan,20039,"47.459351,19.333441"
Maglód - Kállai Pál u.,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,2234,Maglód,Kállai Pál utca 2. - Decathlon ,10070,"47.4605020,19.3382160"
Maglód - Kállai Pál u.,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,2234,Maglód,Kállai Pál utca 2. - Decathlon ,20016,"47.4605020,19.3382160"
Makó - Hollósy Kornélia utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,6900,Makó,Hollósy Kornélia utca 2. ,10024,"46.2186702,20.4744368"
Makó - Ipari Park. Inkubátorház,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,6900,Makó,Ipari Park. Inkubátorház ,10026,"46.2282497,20.5090801"
Makó - Szent János tér,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,6900,Makó,Szent János tér 9. ,10025,"46.2151774,20.4709462"
Mezőtúr - Földvári út,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,5400,Mezőtúr,Földvári út 6 ,10016,"47.0026500,20.6162557"
Miskolc - József Attila utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,3527,Miskolc,József Attila utca 83. - Decathlon ,10062,"48.1063579,20.8350829"
Miskolc - József Attila utca,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,3527,Miskolc,József Attila utca 83. - Decathlon ,20008,"48.1063579,20.8350829"
Miskolc - Pesti út,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,3516,Miskolc,Pesti út 9. - Auchan ,10154,"48.0579555,20.7991255"
Miskolc - Pesti út,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,3516,Miskolc,Pesti út 9. - Auchan ,20023,"48.057796,20.7990182"
Mohács - Színház utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,7700,Mohács,Színház utca ,10030,"45.9892967,18.6881180"
Mohács - Színház utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,7700,Mohács,Színház utca ,10031,"45.9892967,18.6881180"
Monor - Bocskai utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,2200,Monor,Bocskai utca 2. ,10015,"47.3498190,19.4474546"
Monor - Deák Ferenc utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,2200,Monor,Deák Ferenc utca 1. ,10014,"47.3522246,19.4455116"
Nyíregyháza - Korányi utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,4400,Nyíregyháza,Korányi Frigyes utca 1. - INTERSPAR ,10104,"47.9718037,21.7278388"
Nyíregyháza - Korányi utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,4400,Nyíregyháza,Korányi Frigyes utca 1. - INTERSPAR ,10105,"47.9718154,21.7277034"
Nyíregyháza - Korányi utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,4400,Nyíregyháza,Korányi Frigyes utca 1. - INTERSPAR ,10106,"47.9718091,21.7277731"
Orosháza - Előd utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,5900,Orosháza,Előd utca ,10083,"46.5591317,20.6682113"
Orosháza - Fasor utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,5900,Orosháza,Fasor utca ,10081,"46.5669600,20.6290900"
Orosháza - Gyopárosi út,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,5900,Orosháza,Gyopárosi út ,10082,"46.5627700,20.6378300"
Solymár - Szent Flórián utca,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,2082,Solymár,Szent Flórián utca 2. - Auchan,10173,"47.599009,18.960870"
Solymár - Szent Flórián utca,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,2082,Solymár,Szent Flórián utca 2. - Auchan,10174,"47.599009,18.960870"
Solymár - Szent Flórián utca,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,2082,Solymár,Szent Flórián utca 2. - Auchan,20037,"47.599009,18.960870"
Sopron - Selmeci utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,9400,Sopron,Selmeci utca 15-17. - INTERSPAR ,10115,"47.689749,16.583657"
Sormás - István Hotel,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,8881,Sormás,Külterület 28. - István Hotel ,10045,"46.4606529,16.9067555"
Sormás - István Hotel,Circontrol Post eVolve Smart,22 kW,2,,,,,100Ft/kWh,8881,Sormás,Külterület 28. - István Hotel ,10046,"46.4606529,16.9067555"
Sormás - István Hotel,Schneider EVLink Parking,22 kW,2,,,,,100Ft/kWh,8881,Sormás,Külterület 28. - István Hotel ,10047,"46.4606529,16.9067555"
Sormás - István Hotel,Efacec QC45,43 kW,1,50 kW,1,50 kW,1,100Ft/perc,8881,Sormás,Külterület 28. - István Hotel ,20002,"46.4606529,16.9067555"
Sormás - István Hotel,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,8881,Sormás,Külterület 28. - István Hotel ,20003,"46.4606529,16.9067555"
Szarvas - Szabadság út,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,5540,Szarvas,Szabadság út 30/1 ,10055,"46.8625752,20.5481780"
Szarvas - Szabadság út,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,5540,Szarvas,Szabadság út 30/1 ,10056,"46.8625752,20.5481780"
Szeged - Kossuth Lajos Sugárút,Siemens CPC50,43 kW,1,50 kW,1,50 kW,1,100Ft/perc,6727,Szeged,Kossuth Lajos Sugárút 68. ,20019,"46.2622004,20.1359854"
Szeged - Szentháromság utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,6725,Szeged,Szentháromság utca 68.,10100,"46.242944,20.139308"
Szeged - Zápor utca,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,6728,Szeged,Zápor utca 4. - Auchan ,10148,"46.2747452,20.1028761"
Szeged - Zápor utca,Tritium Veefil-RT,22 kW,1,50 kW,1,50 kW,1,"100Ft/perc (DC), 100Ft/kWh (AC)",6728,Szeged,Zápor utca 4. - Auchan ,20020,"46.2747776,20.1028292"
Székesfehérvár - Holland fasor,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,8000,Székesfehérvár,Holland fasor 3. - Decathlon ,10061,"47.1495802,18.4277008"
Székesfehérvár - Holland fasor,Tritium Veefil-RT,43 kW,1,50 kW,1,50 kW,1,100Ft/perc,8000,Székesfehérvár,Holland fasor 3. - Decathlon ,20007,"47.1495802,18.4277008"
Székesfehérvár - M7 autópálya 59 kmsz,Efacec QC45,43 kW,1,50 kW,1,50 kW,1,150Ft/kWh,8000,Székesfehérvár,M7 autópálya 59. kmsz - Shell,25003,"47.1768302,18.4765401"
Szigetszentmiklós - Háros utca,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,2310,Szigetszentmiklós,Háros utca 120. - Auchan,10169,"47.3824416,19.0282026"
Szigetszentmiklós - Háros utca,Alfen EVE Double Pro-Line,22 kW,2,,,,,100Ft/kWh,2310,Szigetszentmiklós,Háros utca 120. - Auchan,10170,"47.3824416,19.0282026"
Szigetszentmiklós - Háros utca,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,2310,Szigetszentmiklós,Háros utca 120. - Auchan,20034,"47.3824416,19.0282026"
Szilvásvárad - La Contessa Kastélyhotel,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,3348,Szilvásvárad,Park utca 6. ,10037,"48.1055129,20.3914723"
Szolnok - Mátyás király út,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,5000,Szolnok,Mátyás király út 29. - INTERSPAR ,10109,"47.1802706,20.182208"
Szolnok - Mátyás király út,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,5000,Szolnok,Mátyás király út 29. - INTERSPAR ,10110,"47.1801995,20.1821007"
Szolnok - Mátyás király út,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,5000,Szolnok,Mátyás király út 29. - INTERSPAR ,10111,"47.1801156,20.1820095"
Szombathely - Bálványkő utca,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,9700,Szombathely,Bálványkő utca 3. - Decathlon ,10065,"47.2425197,16.6570391"
Szombathely - Bálványkő utca,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,9700,Szombathely,Bálványkő utca 3. - Decathlon ,20011,"47.2425197,16.6570391"
Szombathely - Borostyán parkoló,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,9700,Szombathely,Kisfaludy utca. Borostyán parkoló ,10094,"47.2331110,16.6262220"
Szombathely - Csónakázó-tó,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,9700,Szombathely,Kenderesi utca. Csónakázó-tó ,10093,"47.2342500,16.6028060"
Szombathely - MMIK parkoló,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,9700,Szombathely,Ady tér. MMIK parkoló ,10090,"47.2315560,16.6141390"
Szombathely - Uránia udvar,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,9700,Szombathely,Fő tér 24.. Uránia udvar ,10092,"47.2317220,16.6222500"
Szombathely - Vasútállomás,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,9700,Szombathely,Éhen Gyula tér. Vasútállomás ,10091,"47.2378330,16.6315191"
Tapolca - Déli Városkapu parkoló,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,8300,Tapolca,Déli Városkapu parkoló ,10053,"46.8777784,17.4404746"
Tapolca - Fő tér,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,8300,Tapolca,Fő tér 2. ,10052,"46.8828348,17.4399997"
Tata - Gottwald Hotel,Ensto EVF200,22 kW,2,,,,,100Ft/kWh,2890,Tata,Fekete utca 1. - Gottwald Hotel ,10080,"47.6273320,18.3317900"
Tata - Gottwald Hotel,Tritium Veefil-RT,,,50 kW,1,50 kW,1,100Ft/perc,2890,Tata,Fekete utca 1. - Gottwald Hotel ,20017,"47.6273320,18.3317900"
Tata - Május 1. út,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,2890,Tata,Május 1. út - INTERSPAR,10075,"47.6510718,18.3138378"
Tata - Május 1. út,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,2890,Tata,Május 1. út - INTERSPAR,10076,"47.6509887,18.3139411"
Tata - Május 1. út,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,2890,Tata,Május 1. út - INTERSPAR,10077,"47.6509083,18.3140551"
Tata - Május 1. út,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,2890,Tata,Május 1. út - INTERSPAR,10078,"47.6508252,18.3141892"
Tata - Május 1. út,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,2890,Tata,Május 1. út - INTERSPAR,10079,"47.6507294,18.3143354"
Tatabánya - Győri utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,2800,Tatabánya,Győri utca 25. - INTERSPAR ,10112,"47.591619,18.38967"
Tatabánya - Győri utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,2800,Tatabánya,Győri utca 25. - INTERSPAR ,10113,"47.5914743,18.3897826"
Tatabánya - Győri utca,EVBox BusinessLine,22 kW,2,,,,,100Ft/kWh,2800,Tatabánya,Győri utca 25. - INTERSPAR ,10114,"47.591326,18.3898685"
